   Computed Properties
   Molecular Weight                  356.309049 [g/mol]
   Molecular Formula                 C[15]H[17]N[4]NaO[5]
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        356.109664
   MonoIsotopic Mass                 356.109664
   Topological Polar Surface Area    99.6
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        401
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      4
