   Computed Properties
   Molecular Weight                  331.4061 [g/mol]
   Molecular Formula                 C[19]H[25]NO[4]
   XLogP3-AA                         1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        331.178358
   MonoIsotopic Mass                 331.178358
   Topological Polar Surface Area    40.2
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        496
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443730
