   Computed Properties
   Molecular Weight                  483.33834 [g/mol]
   Molecular Formula                 C[15]H[21]N[3]O[15]
   XLogP3-AA                         -2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   15
   Rotatable Bond Count              13
   Tautomer Count                    8
   Exact Mass                        483.097267
   MonoIsotopic Mass                 483.097267
   Topological Polar Surface Area    266
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        742
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
