   Computed Properties
   Molecular Weight                  530.5205 [g/mol]
   Molecular Formula                 C[27]H[30]O[11]
   XLogP3                            1.4
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Tautomer Count                    17
   Exact Mass                        530.178812
   MonoIsotopic Mass                 530.178812
   Topological Polar Surface Area    175
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        843
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]58

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11526601
