   Computed Properties
   Molecular Weight                  301.187702 [g/mol]
   Molecular Formula                 C[8]H[16]NO[9]P
   XLogP3-AA                         -3.7
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        301.056268
   MonoIsotopic Mass                 301.056268
   Topological Polar Surface Area    166
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        371
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440364
