   Computed Properties
   Molecular Weight                  578.312484 [g/mol]
   Molecular Formula                 C[16]H[24]N[2]O[17]P[2]
   XLogP3-AA                         -5
   H-Bond Donor                      8
   H-Bond Acceptor                   17
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        578.055021
   MonoIsotopic Mass                 578.055021
   Topological Polar Surface Area    288
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]136

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439883
