   Computed Properties
   Molecular Weight                  312.3597 [g/mol]
   Molecular Formula                 C[19]H[20]O[4]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        312.136159
   MonoIsotopic Mass                 312.136159
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        506
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             5
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442061
