   Computed Properties
   Molecular Weight                  354.35508 [g/mol]
   Molecular Formula                 C[16]H[22]N[2]O[7]
   XLogP3-AA                         5.5
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Exact Mass                        354.142701
   MonoIsotopic Mass                 354.142701
   Topological Polar Surface Area    127
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        458
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]102

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=169442
