   Computed Properties
   Molecular Weight                  164.15802 [g/mol]
   Molecular Formula                 C[9]H[8]O[3]
   XLogP3                            1.8
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        164.047344
   MonoIsotopic Mass                 164.047344
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        186
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=637541
