   Computed Properties
   Molecular Weight                  307.34164 [g/mol]
   Molecular Formula                 C[16]H[21]NO[5]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        307.141973
   MonoIsotopic Mass                 307.141973
   Topological Polar Surface Area    68.2
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        390
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443002
