   Computed Properties
   Molecular Weight                  406.26258 [g/mol]
   Molecular Formula                 C[19]H[17]Cl[2]N[3]O[3]
   XLogP3                            4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        405.064697
   MonoIsotopic Mass                 405.064697
   Topological Polar Surface Area    58.4
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        495
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]189

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86173
