   Computed Properties
   Molecular Weight                  424.48622 [g/mol]
   Molecular Formula                 C[25]H[28]O[6]
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Exact Mass                        424.188589
   MonoIsotopic Mass                 424.188589
   Topological Polar Surface Area    71.1
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        688
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=259035
