   Computed Properties
   Molecular Weight                  323.196522 [g/mol]
   Molecular Formula                 C[9]H[14]N[3]O[8]P
   XLogP3                            -3.4
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        323.051851
   MonoIsotopic Mass                 323.051851
   Topological Polar Surface Area    175
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        531
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6131
