   Computed Properties
   Molecular Weight                  406.55706 [g/mol]
   Molecular Formula                 C[27]H[34]O[3]
   XLogP3                            5.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    8
   Exact Mass                        406.250795
   MonoIsotopic Mass                 406.250795
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        703
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             5
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]84

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=229455
