   Computed Properties
   Molecular Weight                  100.11514 [g/mol]
   Molecular Formula                 CHKO[3]
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        99.956276
   MonoIsotopic Mass                 99.956276
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        33.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
