   Computed Properties
   Molecular Weight                  372.41166 [g/mol]
   Molecular Formula                 C[21]H[24]O[6]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    6
   Exact Mass                        372.157288
   MonoIsotopic Mass                 372.157288
   Topological Polar Surface Area    74.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        483
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]379

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=64981
