   Computed Properties
   Molecular Weight                  458.37172 [g/mol]
   Molecular Formula                 C[22]H[18]O[11]
   XLogP3-AA                         0.7
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              3
   Tautomer Count                    76
   Exact Mass                        458.084911
   MonoIsotopic Mass                 458.084911
   Topological Polar Surface Area    188
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        943
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49787019
