   Computed Properties
   Molecular Weight                  258.35384 [g/mol]
   Molecular Formula                 C[14]H[26]O[4]
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              13
   Exact Mass                        258.183109
   MonoIsotopic Mass                 258.183109
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        202
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]80

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7784
