   Computed Properties
   Molecular Weight                  325.44304 [g/mol]
   Molecular Formula                 C[18]H[31]NO[4]
   XLogP3                            1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              12
   Exact Mass                        325.225308
   MonoIsotopic Mass                 325.225308
   Topological Polar Surface Area    60
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        278
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]121

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2405
