   Computed Properties
   Molecular Weight                  293.27046 [g/mol]
   Molecular Formula                 C[11]H[19]NO[8]
   XLogP3-AA                         -2.1
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        293.111067
   MonoIsotopic Mass                 293.111067
   Topological Polar Surface Area    146
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        362
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]69

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462244
