   Computed Properties
   Molecular Weight                  196.26612 [g/mol]
   Molecular Formula                 C[11]H[18]NO[2]^+
   XLogP3                            0
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    18
   Exact Mass                        196.133754
   MonoIsotopic Mass                 196.133754
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  14
   Formal Charge                     1
   Complexity                        177
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=165581
