   Computed Properties
   Molecular Weight                  229.70984 [g/mol]
   Molecular Formula                 C[9]H[16]ClN[5]
   XLogP3                            3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        229.109423
   MonoIsotopic Mass                 229.109423
   Topological Polar Surface Area    53.9
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        176
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15951
