   Computed Properties
   Molecular Weight                  337.36916 [g/mol]
   Molecular Formula                 C[20]H[19]NO[4]
   XLogP3-AA                         4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        337.131408
   MonoIsotopic Mass                 337.131408
   Topological Polar Surface Area    53.7
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        422
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281816
