   Computed Properties
   Molecular Weight                  451.57952 [g/mol]
   Molecular Formula                 C[22]H[33]N[3]O[5]S
   XLogP3                            1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              14
   Tautomer Count                    8
   Exact Mass                        451.214092
   MonoIsotopic Mass                 451.214092
   Topological Polar Surface Area    139
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        582
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
