   Computed Properties
   Molecular Weight                  400.68012 [g/mol]
   Molecular Formula                 C[28]H[48]O
   XLogP3-AA                         8.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        400.370516
   MonoIsotopic Mass                 400.370516
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        632
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440561
