   Computed Properties
   Molecular Weight                  645.73708 [g/mol]
   Molecular Formula                 C[34]H[47]NO[11]
   XLogP3-AA                         0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              11
   Exact Mass                        645.314911
   MonoIsotopic Mass                 645.314911
   Topological Polar Surface Area    153
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=245005
