   Computed Properties
   Molecular Weight                  176.17048 [g/mol]
   Molecular Formula                 C[6]H[12]N[2]O[4]
   XLogP3-AA                         -4.3
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        176.079707
   MonoIsotopic Mass                 176.079707
   Topological Polar Surface Area    113
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        182
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1549439
