   Computed Properties
   Molecular Weight                  665.792662 [g/mol]
   Molecular Formula                 C[32]H[60]NO[11]P
   XLogP3-AA                         5.9
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              32
   Exact Mass                        665.390398
   MonoIsotopic Mass                 665.390398
   Topological Polar Surface Area    169
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        867
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
