   Computed Properties
   Molecular Weight                  404.56278 [g/mol]
   Molecular Formula                 C[23]H[32]O[4]S
   XLogP3                            2.7
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    15
   Exact Mass                        404.202131
   MonoIsotopic Mass                 404.202131
   Topological Polar Surface Area    96.7
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        758
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=252375
