   Computed Properties
   Molecular Weight                  369.49714 [g/mol]
   Molecular Formula                 C[23]H[31]NO[3]
   XLogP3                            2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    18
   Exact Mass                        369.230394
   MonoIsotopic Mass                 369.230394
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        574
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=235463
