   Computed Properties
   Molecular Weight                  682.66628 [g/mol]
   Molecular Formula                 C[32]H[42]O[16]
   XLogP3-AA                         0.1
   H-Bond Donor                      6
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        682.247285
   MonoIsotopic Mass                 682.247285
   Topological Polar Surface Area    245
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441789
