   Computed Properties
   Molecular Weight                  268.35364 [g/mol]
   Molecular Formula                 C[8]H[16]N[2]O[4]S[2]
   XLogP3-AA                         -5.6
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Exact Mass                        268.055149
   MonoIsotopic Mass                 268.055149
   Topological Polar Surface Area    177
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        216
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]149

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10010
