   Computed Properties
   Molecular Weight                  692.19614 [g/mol]
   Molecular Formula                 C[34]H[46]ClN[3]O[10]
   XLogP3                            2
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        691.287172
   MonoIsotopic Mass                 691.287172
   Topological Polar Surface Area    157
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281828
