   Computed Properties
   Molecular Weight                  431.3118 [g/mol]
   Molecular Formula                 C[22]H[20]Cl[2]N[2]O[3]
   XLogP3                            4.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    7
   Exact Mass                        430.085098
   MonoIsotopic Mass                 430.085098
   Topological Polar Surface Area    61.2
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        597
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]260

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=94686
