   Computed Properties
   Molecular Weight                  233.0912 [g/mol]
   Molecular Formula                 C[10]H[10]Cl[2]O[2]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        232.005785
   MonoIsotopic Mass                 232.005785
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        189
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=26693
