   Computed Properties
   Molecular Weight                  479.60624 [g/mol]
   Molecular Formula                 C[26]H[41]NO[7]
   XLogP3-AA                         0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        479.288303
   MonoIsotopic Mass                 479.288303
   Topological Polar Surface Area    78.8
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        859
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441724
