   Computed Properties
   Molecular Weight                  282.33856 [g/mol]
   Molecular Formula                 C[20]H[14]N[2]
   XLogP3-AA                         4.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        282.115698
   MonoIsotopic Mass                 282.115698
   Topological Polar Surface Area    36.7
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3003768
