   Computed Properties
   Molecular Weight                  775.03344 [g/mol]
   Molecular Formula                 C[22]H[21]Br[4]N[3]O[8]
   XLogP3-AA                         2
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    8
   Exact Mass                        774.80212
   MonoIsotopic Mass                 770.806213
   Topological Polar Surface Area    148
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        998
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]138

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=328953
