   Computed Properties
   Molecular Weight                  363.59874 [g/mol]
   Molecular Formula                 C[19]H[41]NO[3]S
   XLogP3-AA                         6.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              16
   Exact Mass                        363.280715
   MonoIsotopic Mass                 363.280715
   Topological Polar Surface Area    65.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        361
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
