   Computed Properties
   Molecular Weight                  310.34382 [g/mol]
   Molecular Formula                 C[19]H[18]O[4]
   XLogP3-AA                         4.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        310.120509
   MonoIsotopic Mass                 310.120509
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        462
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5357444
