   Computed Properties
   Molecular Weight                  284.26348 [g/mol]
   Molecular Formula                 C[16]H[12]O[5]
   XLogP3-AA                         3
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    57
   Exact Mass                        284.068473
   MonoIsotopic Mass                 284.068473
   Topological Polar Surface Area    83.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        448
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10639
