   Computed Properties
   Molecular Weight                  384.50848 [g/mol]
   Molecular Formula                 C[24]H[32]O[4]
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        384.23006
   MonoIsotopic Mass                 384.23006
   Topological Polar Surface Area    59.1
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        786
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10063
