   Computed Properties
   Molecular Weight                  332.206582 [g/mol]
   Molecular Formula                 C[10]H[13]N[4]O[7]P
   XLogP3                            -3.2
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Exact Mass                        332.052185
   MonoIsotopic Mass                 332.052185
   Topological Polar Surface Area    160
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        451
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]57

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=444450
