   Computed Properties
   Molecular Weight                  129.24316 [g/mol]
   Molecular Formula                 C[8]H[19]N
   XLogP3                            3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              6
   Exact Mass                        129.15175
   MonoIsotopic Mass                 129.15175
   Topological Polar Surface Area    26
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        43.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]141

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8143
