   Computed Properties
   Molecular Weight                  500.67336 [g/mol]
   Molecular Formula                 C[28]H[44]N[4]O[4]
   XLogP3-AA                         5
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    18
   Exact Mass                        500.336256
   MonoIsotopic Mass                 500.336256
   Topological Polar Surface Area    99.8
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        759
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281577
