   Computed Properties
   Molecular Weight                  424.48622 [g/mol]
   Molecular Formula                 C[25]H[28]O[6]
   XLogP3-AA                         5.8
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    189
   Exact Mass                        424.188589
   MonoIsotopic Mass                 424.188589
   Topological Polar Surface Area    107
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        684
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]392

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9910234
