   Computed Properties
   Molecular Weight                  173.16808 [g/mol]
   Molecular Formula                 C[10]H[7]NO[2]
   XLogP3                            0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        173.047678
   MonoIsotopic Mass                 173.047678
   Topological Polar Surface Area    50.2
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        205
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10243
