   Computed Properties
   Molecular Weight                  573.72562 [g/mol]
   Molecular Formula                 C[33]H[43]N[5]O[4]
   XLogP3-AA                         5.4
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    18
   Exact Mass                        573.331505
   MonoIsotopic Mass                 573.331505
   Topological Polar Surface Area    116
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        947
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281581
