   Computed Properties
   Molecular Weight                  622.75824 [g/mol]
   Molecular Formula                 C[32]H[46]N[8]O[5]
   XLogP3                            1.1
   H-Bond Donor                      7
   H-Bond Acceptor                   6
   Rotatable Bond Count              19
   Tautomer Count                    96
   Exact Mass                        622.359117
   MonoIsotopic Mass                 622.359117
   Topological Polar Surface Area    224
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        990
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
