   Computed Properties
   Molecular Weight                  318.49346 [g/mol]
   Molecular Formula                 C[21]H[34]O[2]
   XLogP3-AA                         4.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        318.25588
   MonoIsotopic Mass                 318.25588
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        500
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 7
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
