   Computed Properties
   Molecular Weight                  768.97082 [g/mol]
   Molecular Formula                 C[41]H[68]O[13]
   XLogP3-AA                         2
   H-Bond Donor                      9
   H-Bond Acceptor                   13
   Rotatable Bond Count              5
   Exact Mass                        768.465992
   MonoIsotopic Mass                 768.465992
   Topological Polar Surface Area    219
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   20
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
