   Computed Properties
   Molecular Weight                  120.10392 [g/mol]
   Molecular Formula                 C[4]H[8]O[4]
   XLogP3-AA                         -2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        120.042259
   MonoIsotopic Mass                 120.042259
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        80.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=162406
