   Computed Properties
   Molecular Weight                  270.40914 [g/mol]
   Molecular Formula                 C[19]H[26]O
   XLogP3-AA                         5.9
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    9
   Exact Mass                        270.198365
   MonoIsotopic Mass                 270.198365
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        378
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954100
