   Computed Properties
   Molecular Weight                  313.3296 [g/mol]
   Molecular Formula                 C[12]H[15]N[3]O[5]S
   XLogP3                            0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        313.073242
   MonoIsotopic Mass                 313.073242
   Topological Polar Surface Area    130
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        478
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=134049
