   Computed Properties
   Molecular Weight                  434.0444 [g/mol]
   Molecular Formula                 C[12]H[10]FeO[14]^-3
   H-Bond Donor                      2
   H-Bond Acceptor                   14
   Rotatable Bond Count              4
   Exact Mass                        433.941992
   MonoIsotopic Mass                 433.941992
   Topological Polar Surface Area    281
   Heavy Atom Count                  27
   Formal Charge                     -3
   Complexity                        211
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
