   Computed Properties
   Molecular Weight                  436.74208 [g/mol]
   Molecular Formula                 C[19]H[12]Cl[3]N[3]OS
   XLogP3-AA                         7.3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        434.976666
   MonoIsotopic Mass                 434.976666
   Topological Polar Surface Area    67.1
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        520
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9600409
