   Computed Properties
   Molecular Weight                  322.40088 [g/mol]
   Molecular Formula                 C[20]H[22]N[2]O[2]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        322.168128
   MonoIsotopic Mass                 322.168128
   Topological Polar Surface Area    41.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        652
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441976
