   Computed Properties
   Molecular Weight                  337.41552 [g/mol]
   Molecular Formula                 C[20]H[23]N[3]O[2]
   XLogP3                            4.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        337.179027
   MonoIsotopic Mass                 337.179027
   Topological Polar Surface Area    60.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        398
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91656
