   Computed Properties
   Molecular Weight                  421.48888 [g/mol]
   Molecular Formula                 C[24]H[27]N[3]O[4]
   XLogP3-AA                         4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        421.200156
   MonoIsotopic Mass                 421.200156
   Topological Polar Surface Area    74.9
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        592
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]138

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9576412
