   Computed Properties
   Molecular Weight                  359.28383 [g/mol]
   Molecular Formula                 C[12]H[8]F[3]N[5]O[3]S
   XLogP3-AA                         1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Exact Mass                        359.029995
   MonoIsotopic Mass                 359.029995
   Topological Polar Surface Area    107
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        541
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11700495
