   Computed Properties
   Molecular Weight                  248.1489 [g/mol]
   Molecular Formula                 C[11]H[15]Cl[2]NO
   XLogP3                            3.3
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        247.053069
   MonoIsotopic Mass                 247.053069
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        189
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443400
