   Computed Properties
   Molecular Weight                  126.048342 [g/mol]
   Molecular Formula                 C[2]H[7]O[4]P
   XLogP3-AA                         -2.3
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        126.008195
   MonoIsotopic Mass                 126.008195
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        83.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=89954
