   Computed Properties
   Molecular Weight                  204.17728 [g/mol]
   Molecular Formula                 C[8]H[12]O[6]
   XLogP3                            -0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        204.063388
   MonoIsotopic Mass                 204.063388
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        259
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54694369
