   Computed Properties
   Molecular Weight                  225.28416 [g/mol]
   Molecular Formula                 C[12]H[19]NO[3]
   XLogP3                            1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        225.136493
   MonoIsotopic Mass                 225.136493
   Topological Polar Surface Area    39.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        175
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=138365
